mgen_id	preprocessing	r1_path	r2_path
ERR4369372	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369372_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369372_2.fastq.gz
ERR4369542	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369542_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369542_2.fastq.gz
ERR4369548	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369548_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369548_2.fastq.gz
ERR4369556	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369556_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369556_2.fastq.gz
ERR4369565	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369565_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369565_2.fastq.gz
ERR4369672	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369672_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369672_2.fastq.gz
ERR4369658	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369658_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369658_2.fastq.gz
ERR4369816	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369816_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369816_2.fastq.gz
ERR4369821	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369821_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369821_2.fastq.gz
ERR4369705	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369705_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369705_2.fastq.gz
ERR4369828	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369828_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369828_2.fastq.gz
ERR4369866	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369866_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369866_2.fastq.gz
ERR4370050	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370050_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370050_2.fastq.gz
ERR4369926	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369926_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4369926_2.fastq.gz
ERR4370935	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370935_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370935_2.fastq.gz
ERR4370970	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370970_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370970_2.fastq.gz
ERR4370945	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370945_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370945_2.fastq.gz
ERR4370982	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370982_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370982_2.fastq.gz
ERR4371004	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371004_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371004_2.fastq.gz
ERR4370994	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370994_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4370994_2.fastq.gz
ERR4371024	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371024_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371024_2.fastq.gz
ERR4371333	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371333_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371333_2.fastq.gz
ERR4371112	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371112_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371112_2.fastq.gz
ERR4371825	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371825_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371825_2.fastq.gz
ERR4372004	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372004_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372004_2.fastq.gz
ERR4371997	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371997_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4371997_2.fastq.gz
ERR4372196	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372196_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372196_2.fastq.gz
ERR4372197	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372197_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372197_2.fastq.gz
ERR4372195	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372195_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372195_2.fastq.gz
ERR4372199	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372199_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372199_2.fastq.gz
ERR4372227	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372227_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372227_2.fastq.gz
ERR4372547	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372547_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372547_2.fastq.gz
ERR4372556	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372556_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372556_2.fastq.gz
ERR4372675	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372675_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372675_2.fastq.gz
ERR4372677	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372677_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372677_2.fastq.gz
ERR4372672	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372672_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372672_2.fastq.gz
ERR4372685	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372685_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4372685_2.fastq.gz
ERR4373560	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373560_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373560_2.fastq.gz
ERR4373217	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373217_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373217_2.fastq.gz
ERR4373977	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373977_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373977_2.fastq.gz
ERR4373978	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373978_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373978_2.fastq.gz
ERR4373976	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373976_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4373976_2.fastq.gz
ERR4383747	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383747_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383747_2.fastq.gz
ERR4383748	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383748_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383748_2.fastq.gz
ERR4383749	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383749_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383749_2.fastq.gz
ERR4383750	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383750_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383750_2.fastq.gz
ERR4383751	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383751_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383751_2.fastq.gz
ERR4383832	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383832_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383832_2.fastq.gz
ERR4383831	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383831_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383831_2.fastq.gz
ERR4383833	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383833_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4383833_2.fastq.gz
ERR4453698	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4453698_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4453698_2.fastq.gz
ERR4384072	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4384072_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4384072_2.fastq.gz
ERR4454094	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4454094_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4454094_2.fastq.gz
ERR4456075	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4456075_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4456075_2.fastq.gz
ERR4455859	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4455859_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4455859_2.fastq.gz
ERR4463069	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463069_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463069_2.fastq.gz
ERR4463146	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463146_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463146_2.fastq.gz
ERR4463151	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463151_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463151_2.fastq.gz
ERR4463148	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463148_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463148_2.fastq.gz
ERR4463152	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463152_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463152_2.fastq.gz
ERR4463158	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463158_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463158_2.fastq.gz
ERR4463157	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463157_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463157_2.fastq.gz
ERR4463180	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463180_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463180_2.fastq.gz
ERR4463208	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463208_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463208_2.fastq.gz
ERR4463181	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463181_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463181_2.fastq.gz
ERR4463261	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463261_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463261_2.fastq.gz
ERR4463434	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463434_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463434_2.fastq.gz
ERR4463529	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463529_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4463529_2.fastq.gz
ERR4465694	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465694_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465694_2.fastq.gz
ERR4465696	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465696_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465696_2.fastq.gz
ERR4465728	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465728_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465728_2.fastq.gz
ERR4466898	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4466898_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4466898_2.fastq.gz
ERR4465729	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465729_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4465729_2.fastq.gz
ERR4467142	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467142_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467142_2.fastq.gz
ERR4467209	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467209_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467209_2.fastq.gz
ERR4467245	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467245_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467245_2.fastq.gz
ERR4467303	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467303_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467303_2.fastq.gz
ERR4467688	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467688_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467688_2.fastq.gz
ERR4467689	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467689_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467689_2.fastq.gz
ERR4467690	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467690_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467690_2.fastq.gz
ERR4467733	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467733_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467733_2.fastq.gz
ERR4467748	noop	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467748_1.fastq.gz	raw/mgen/fmt_studies/goll2020_PMID32991818/wms_dna/ERR4467748_2.fastq.gz
ERR4319947	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319947_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319947_2.fastq.gz
ERR4319948	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319948_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319948_2.fastq.gz
ERR4319949	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319949_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319949_2.fastq.gz
ERR4319951	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319951_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319951_2.fastq.gz
ERR4319950	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319950_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319950_2.fastq.gz
ERR4319955	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319955_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319955_2.fastq.gz
ERR4319952	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319952_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319952_2.fastq.gz
ERR4319953	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319953_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319953_2.fastq.gz
ERR4319954	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319954_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319954_2.fastq.gz
ERR4319976	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319976_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319976_2.fastq.gz
ERR4319977	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319977_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319977_2.fastq.gz
ERR4319978	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319978_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319978_2.fastq.gz
ERR4319979	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319979_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319979_2.fastq.gz
ERR4319980	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319980_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319980_2.fastq.gz
ERR4319981	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319981_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319981_2.fastq.gz
ERR4319982	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319982_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319982_2.fastq.gz
ERR4319983	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319983_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319983_2.fastq.gz
ERR4319984	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319984_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319984_2.fastq.gz
ERR4319985	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319985_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319985_2.fastq.gz
ERR4320016	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320016_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320016_2.fastq.gz
ERR4320017	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320017_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320017_2.fastq.gz
ERR4320018	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320018_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320018_2.fastq.gz
ERR4320019	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320019_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320019_2.fastq.gz
ERR4320020	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320020_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320020_2.fastq.gz
ERR4320021	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320021_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320021_2.fastq.gz
ERR4320022	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320022_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320022_2.fastq.gz
ERR4320023	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320023_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320023_2.fastq.gz
ERR4320024	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320024_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320024_2.fastq.gz
ERR4320025	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320025_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320025_2.fastq.gz
ERR4319986	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319986_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319986_2.fastq.gz
ERR4319987	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319987_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319987_2.fastq.gz
ERR4319988	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319988_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319988_2.fastq.gz
ERR4319989	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319989_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319989_2.fastq.gz
ERR4319990	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319990_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319990_2.fastq.gz
ERR4319991	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319991_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319991_2.fastq.gz
ERR4319992	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319992_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319992_2.fastq.gz
ERR4319993	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319993_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319993_2.fastq.gz
ERR4319994	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319994_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319994_2.fastq.gz
ERR4319995	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319995_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319995_2.fastq.gz
ERR4320026	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320026_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320026_2.fastq.gz
ERR4320027	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320027_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320027_2.fastq.gz
ERR4320028	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320028_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320028_2.fastq.gz
ERR4320029	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320029_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320029_2.fastq.gz
ERR4320030	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320030_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320030_2.fastq.gz
ERR4319996	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319996_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319996_2.fastq.gz
ERR4319997	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319997_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319997_2.fastq.gz
ERR4319998	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319998_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319998_2.fastq.gz
ERR4319999	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319999_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319999_2.fastq.gz
ERR4320000	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320000_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320000_2.fastq.gz
